 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  SEQ =    1 TIME SLICE  0.0000E+00
  PROCESSING INPUT.vmec_out
  THIS IS PARVMEC (PARALLEL VMEC), VERSION 9.0
  Lambda: Full Radial Mesh. L-Force: hybrid full/half.

  COMPUTER: ravc4167   OS: GNU/Linux   RELEASE: 5.3.18-24.46-default  DATE = Mar 12,2021  TIME = 15:00:48
  Opening vacuum field file: /u/jsch/v3fit_runs/MGRIDS/mgrid_w7x_Kisslinger_ideal_v1_nfp_5_stellsym_nzeta_80.nc
  Time to read MGRID file:   8.69E-01 s

  NS =  401 NO. FOURIER MODES =  288 FTOLV =  1.000E-14 NITER = 100000
  PROCESSOR COUNT - RADIAL:  200  VACUUM:  384
 TRYING TO IMPROVE INITIAL MAGNETIC AXIS GUESS
  ---- Improved AXIS Guess ----
      RAXIS_CC =    5.57275801318252       0.429239547957055     
 -6.837818823894386E-003 -2.691382979168332E-002 -1.819226114628162E-003
  1.465686343011482E-002 -2.265521019009382E-003 -1.285069746828286E-002
  3.759092086434618E-003  4.067312860339449E-003  4.219178283551170E-004
 -3.157012055031029E-003  1.529867284916163E-003
      ZAXIS_CS =   0.000000000000000E+000 -0.277721552239051     
  6.032295753877993E-002  1.602294421564689E-002 -1.507906863912109E-002
  2.307679089610366E-003  1.399129649379431E-002  3.283996238243839E-004
 -1.229414131106169E-002 -1.647675460136937E-003  3.615754367390271E-003
  1.948711226626373E-003 -1.111503625311250E-004
  -----------------------------

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT        WMHD      DEL-BSQ
45600  4.32E-13  1.86E-13  7.96E-14  5.965E+00  6.46E-02  9.9026E+01  7.245E-04
45800  3.97E-13  1.68E-13  7.64E-14  5.965E+00  6.46E-02  9.9026E+01  7.245E-04
46000  3.65E-13  1.55E-13  7.29E-14  5.965E+00  6.46E-02  9.9026E+01  7.245E-04
46200  3.44E-13  1.49E-13  7.00E-14  5.965E+00  6.46E-02  9.9026E+01  7.245E-04
46400  3.17E-13  1.41E-13  6.72E-14  5.965E+00  6.46E-02  9.9026E+01  7.245E-04
46600  3.14E-13  1.40E-13  6.54E-14  5.965E+00  6.46E-02  9.9026E+01  7.245E-04
46800  2.84E-13  1.26E-13  6.26E-14  5.965E+00  6.46E-02  9.9026E+01  7.245E-04
47000  2.71E-13  1.20E-13  6.01E-14  5.965E+00  6.46E-02  9.9026E+01  7.245E-04
47200  2.58E-13  1.14E-13  5.81E-14  5.965E+00  6.46E-02  9.9026E+01  7.245E-04
47400  2.35E-13  1.11E-13  5.61E-14  5.965E+00  6.46E-02  9.9026E+01  7.245E-04
47600  2.27E-13  1.16E-13  5.44E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
47800  2.16E-13  9.86E-14  5.29E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
48000  1.99E-13  8.98E-14  5.08E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
48200  1.88E-13  8.98E-14  4.90E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
48400  1.82E-13  8.48E-14  4.78E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
48600  1.83E-13  9.65E-14  4.75E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
48800  1.72E-13  8.08E-14  4.59E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
49000  1.68E-13  7.48E-14  4.50E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
49200  1.66E-13  9.15E-14  4.44E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
49400  1.86E-13  9.21E-14  4.38E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
49600  2.20E-13  1.18E-13  4.45E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
49800  2.43E-13  1.33E-13  4.40E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
50000  2.50E-13  1.07E-13  4.20E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
50200  2.15E-13  1.05E-13  4.08E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
50400  1.67E-13  1.00E-13  4.07E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
50600  1.62E-13  9.99E-14  4.02E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
50800  1.96E-13  9.83E-14  4.08E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
51000  2.33E-13  1.03E-13  3.96E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
51200  2.08E-13  9.33E-14  3.84E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
51400  1.84E-13  1.09E-13  3.83E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
51600  1.62E-13  9.35E-14  3.75E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
51800  1.59E-13  8.54E-14  3.73E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
52000  1.64E-13  9.29E-14  3.64E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
52200  1.43E-13  7.38E-14  3.63E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
52400  1.25E-13  6.75E-14  3.61E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
52600  1.24E-13  6.01E-14  3.56E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
52800  1.34E-13  5.99E-14  3.51E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
53000  1.05E-13  6.20E-14  3.50E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
53200  1.17E-13  6.18E-14  3.44E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
53400  1.18E-13  6.26E-14  3.41E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
53600  1.14E-13  5.53E-14  3.37E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
53800  1.00E-13  5.52E-14  3.37E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
54000  9.92E-14  5.14E-14  3.29E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
54200  9.21E-14  5.09E-14  3.28E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
54400  1.06E-13  5.92E-14  3.26E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
54600  1.06E-13  4.68E-14  3.21E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
54800  1.07E-13  5.38E-14  3.18E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
55000  9.31E-14  5.38E-14  3.16E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
55200  9.56E-14  5.04E-14  3.16E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
55400  9.96E-14  4.93E-14  3.11E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
55600  9.09E-14  5.10E-14  3.09E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
55800  9.65E-14  4.90E-14  3.05E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
56000  9.94E-14  5.64E-14  3.05E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
56200  1.28E-13  6.86E-14  3.06E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
56400  1.20E-13  7.52E-14  3.06E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
56600  1.71E-13  6.99E-14  2.98E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
56800  1.16E-13  7.73E-14  2.96E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
57000  1.14E-13  5.87E-14  2.92E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
57200  1.19E-13  6.00E-14  2.91E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
57400  1.21E-13  5.71E-14  2.87E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
57600  1.42E-13  6.36E-14  2.89E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
57800  1.26E-13  5.99E-14  2.88E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
58000  1.23E-13  5.41E-14  2.85E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
58200  9.34E-14  5.62E-14  2.80E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
58400  9.46E-14  5.68E-14  2.81E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
58600  9.66E-14  4.45E-14  2.77E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
58800  1.09E-13  5.98E-14  2.77E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
59000  1.09E-13  7.69E-14  2.81E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
59200  1.00E-13  5.48E-14  2.73E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
59400  9.32E-14  5.11E-14  2.76E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
59600  1.11E-13  6.03E-14  2.78E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
59800  9.69E-14  4.37E-14  2.67E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
60000  1.16E-13  5.76E-14  2.64E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
60200  9.85E-14  7.43E-14  2.60E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
60400  1.20E-13  5.61E-14  2.61E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
60600  8.00E-14  6.37E-14  2.61E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
60800  8.86E-14  5.33E-14  2.61E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
61000  8.46E-14  4.69E-14  2.58E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
61200  8.16E-14  4.60E-14  2.52E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
61400  6.56E-14  4.39E-14  2.52E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
61600  6.87E-14  4.15E-14  2.48E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
61800  7.22E-14  3.44E-14  2.46E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
62000  6.76E-14  3.28E-14  2.44E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
62200  5.88E-14  3.04E-14  2.43E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
62400  5.99E-14  2.78E-14  2.40E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
62600  6.23E-14  3.05E-14  2.40E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
62800  6.23E-14  4.12E-14  2.37E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
63000  7.76E-14  4.86E-14  2.41E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
63200  7.35E-14  4.49E-14  2.37E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
63400  7.51E-14  4.75E-14  2.34E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
63600  6.61E-14  4.42E-14  2.41E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
63800  6.49E-14  4.21E-14  2.36E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
64000  7.47E-14  4.79E-14  2.31E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
64200  6.47E-14  5.16E-14  2.29E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
64400  8.07E-14  3.96E-14  2.28E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
64600  7.68E-14  5.56E-14  2.33E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
64800  7.08E-14  4.32E-14  2.25E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
65000  6.96E-14  4.36E-14  2.25E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
65200  7.30E-14  4.51E-14  2.22E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
65400  7.03E-14  3.90E-14  2.21E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
65600  7.25E-14  4.28E-14  2.18E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
65800  7.70E-14  3.91E-14  2.20E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
66000  6.44E-14  3.83E-14  2.16E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
66200  6.99E-14  4.15E-14  2.15E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
66400  5.92E-14  3.57E-14  2.14E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
66600  6.22E-14  3.13E-14  2.12E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
66800  5.35E-14  2.85E-14  2.11E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
67000  5.61E-14  2.57E-14  2.10E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
67200  5.43E-14  2.45E-14  2.04E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
67400  5.00E-14  2.83E-14  2.05E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
67600  4.62E-14  2.74E-14  2.04E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
67800  5.29E-14  2.91E-14  2.01E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
68000  4.73E-14  2.37E-14  1.98E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
68200  4.88E-14  2.51E-14  1.98E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
68400  4.98E-14  2.66E-14  2.00E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
68600  5.21E-14  3.58E-14  1.99E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
68800  5.02E-14  2.79E-14  1.97E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
69000  5.30E-14  3.46E-14  1.99E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
69200  5.08E-14  3.15E-14  1.96E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
69400  5.30E-14  3.07E-14  1.94E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
69600  4.74E-14  2.86E-14  1.93E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
69800  4.82E-14  2.70E-14  1.91E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
70000  4.72E-14  2.41E-14  1.91E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
70200  5.36E-14  2.49E-14  1.87E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
70400  4.81E-14  2.32E-14  1.88E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
70600  4.57E-14  2.34E-14  1.86E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
70800  4.55E-14  2.45E-14  1.83E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
71000  5.37E-14  2.48E-14  1.86E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
71200  5.15E-14  2.61E-14  1.84E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
71400  4.56E-14  2.32E-14  1.82E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
71600  4.30E-14  2.19E-14  1.79E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
71800  4.55E-14  2.15E-14  1.78E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
72000  4.65E-14  2.29E-14  1.76E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
72200  4.79E-14  2.26E-14  1.76E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
72400  4.90E-14  2.60E-14  1.75E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
72600  4.25E-14  2.11E-14  1.76E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
72800  4.36E-14  2.07E-14  1.73E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
73000  4.01E-14  2.21E-14  1.72E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
73200  4.61E-14  2.02E-14  1.71E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
73400  4.58E-14  2.30E-14  1.70E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
73600  5.44E-14  2.74E-14  1.70E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
73800  6.15E-14  2.94E-14  1.71E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
74000  5.61E-14  3.19E-14  1.72E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
74200  5.64E-14  3.19E-14  1.68E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
74400  6.07E-14  3.04E-14  1.67E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
74600  5.35E-14  3.54E-14  1.67E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
74800  5.15E-14  2.65E-14  1.66E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
75000  5.33E-14  2.59E-14  1.68E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
75200  5.35E-14  2.75E-14  1.66E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
75400  6.42E-14  3.25E-14  1.64E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
75600  6.16E-14  2.77E-14  1.65E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
75800  6.86E-14  3.60E-14  1.61E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
76000  6.11E-14  2.77E-14  1.61E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
76200  5.79E-14  2.84E-14  1.62E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
76400  4.70E-14  2.69E-14  1.59E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
76600  5.06E-14  2.65E-14  1.58E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
76800  4.99E-14  2.97E-14  1.59E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
77000  3.68E-14  2.41E-14  1.57E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
77200  3.74E-14  1.89E-14  1.56E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
77400  3.86E-14  2.14E-14  1.56E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
77600  3.57E-14  1.69E-14  1.52E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
77800  3.46E-14  2.10E-14  1.52E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
78000  3.42E-14  1.93E-14  1.51E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
78200  3.66E-14  2.05E-14  1.52E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
78400  3.31E-14  1.71E-14  1.50E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
78600  4.06E-14  2.29E-14  1.51E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
78800  4.29E-14  3.28E-14  1.51E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
79000  4.74E-14  2.76E-14  1.53E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
79200  4.31E-14  2.53E-14  1.52E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
79400  4.09E-14  2.42E-14  1.52E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
79600  3.99E-14  2.61E-14  1.50E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
79800  3.89E-14  2.25E-14  1.47E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
80000  3.65E-14  2.25E-14  1.48E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
80200  3.73E-14  2.24E-14  1.47E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
80400  3.46E-14  1.54E-14  1.45E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
80600  3.61E-14  2.55E-14  1.46E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
80800  3.48E-14  2.16E-14  1.44E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
81000  3.64E-14  1.81E-14  1.43E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
81200  3.80E-14  2.33E-14  1.42E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
81400  4.13E-14  2.10E-14  1.42E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
81600  4.11E-14  2.48E-14  1.41E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
81800  4.04E-14  2.92E-14  1.45E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
82000  4.04E-14  1.90E-14  1.42E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
82200  3.50E-14  1.96E-14  1.41E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
82400  3.45E-14  2.16E-14  1.40E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
82600  3.95E-14  1.97E-14  1.40E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
82800  3.60E-14  1.91E-14  1.37E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
83000  3.53E-14  1.86E-14  1.37E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
83200  3.22E-14  1.82E-14  1.35E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
83400  3.40E-14  1.81E-14  1.37E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
83600  4.36E-14  1.96E-14  1.38E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
83800  4.68E-14  2.60E-14  1.37E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
84000  4.28E-14  2.47E-14  1.35E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
84200  3.99E-14  2.40E-14  1.35E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
84400  4.51E-14  2.42E-14  1.34E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
84600  5.07E-14  3.15E-14  1.34E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
84800  4.90E-14  2.54E-14  1.35E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
85000  4.85E-14  2.63E-14  1.37E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
85200  4.27E-14  2.35E-14  1.32E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
85400  3.95E-14  2.03E-14  1.31E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
85600  3.75E-14  1.97E-14  1.31E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
85800  3.64E-14  2.26E-14  1.32E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
86000  5.03E-14  2.14E-14  1.29E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
86200  6.10E-14  3.06E-14  1.34E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
86400  5.79E-14  2.78E-14  1.32E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
86600  5.84E-14  3.30E-14  1.30E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
86800  4.54E-14  3.98E-14  1.30E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
87000  4.39E-14  2.03E-14  1.29E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
87200  4.37E-14  2.30E-14  1.28E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
87400  5.01E-14  2.55E-14  1.28E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
87600  5.34E-14  2.58E-14  1.27E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
87800  5.75E-14  2.89E-14  1.26E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
88000  4.89E-14  3.04E-14  1.26E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
88200  4.69E-14  2.46E-14  1.25E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
88400  4.83E-14  2.53E-14  1.24E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
88600  4.76E-14  3.19E-14  1.24E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
88800  5.45E-14  2.74E-14  1.24E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
89000  6.14E-14  3.16E-14  1.26E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
89200  4.95E-14  2.31E-14  1.26E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
89400  6.26E-14  2.86E-14  1.23E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
89600  4.47E-14  3.70E-14  1.24E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
89800  4.65E-14  2.50E-14  1.23E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
90000  4.94E-14  2.58E-14  1.24E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
90200  4.57E-14  2.91E-14  1.22E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
90400  6.88E-14  3.39E-14  1.24E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
90600  4.33E-14  3.40E-14  1.23E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
90800  5.17E-14  3.17E-14  1.21E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
91000  4.09E-14  2.14E-14  1.23E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
91200  3.86E-14  2.25E-14  1.22E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
91400  3.44E-14  2.95E-14  1.21E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
91600  3.70E-14  1.91E-14  1.18E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
91800  3.19E-14  1.96E-14  1.19E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
92000  3.30E-14  1.68E-14  1.19E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
92200  2.77E-14  1.59E-14  1.17E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
92400  2.76E-14  1.57E-14  1.17E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
92600  3.05E-14  2.01E-14  1.16E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
92800  3.21E-14  1.99E-14  1.21E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
93000  3.35E-14  1.82E-14  1.19E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
93200  4.67E-14  3.10E-14  1.15E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
93400  4.21E-14  3.09E-14  1.17E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
93600  5.13E-14  2.62E-14  1.15E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
93800  3.86E-14  2.33E-14  1.16E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
94000  4.79E-14  2.59E-14  1.15E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
94200  3.69E-14  3.60E-14  1.15E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
94400  4.03E-14  2.25E-14  1.17E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
94600  4.21E-14  2.63E-14  1.16E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
94800  4.23E-14  2.53E-14  1.13E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
95000  4.56E-14  2.57E-14  1.12E-14  5.965E+00  6.46E-02  9.9026E+01  7.244E-04
