 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  SEQ =    1 TIME SLICE  0.0000E+00
  PROCESSING INPUT.vmec_out
  THIS IS PARVMEC (PARALLEL VMEC), VERSION 9.0
  Lambda: Full Radial Mesh. L-Force: hybrid full/half.

  COMPUTER: ravc2050   OS: GNU/Linux   RELEASE: 5.3.18-24.75-default  DATE = Aug 06,2021  TIME = 10:22:23
  Opening vacuum field file: /u/jsch/v3fit_runs/MGRIDS/mgrid_w7x_Kisslinger_ideal_v1_nfp_5_stellsym_nzeta_80.nc
  Time to read MGRID file:   6.22E-01 s

  NS =  401 NO. FOURIER MODES =  288 FTOLV =  1.000E-14 NITER = 150000
  PROCESSOR COUNT - RADIAL:  200  VACUUM:  432
 TRYING TO IMPROVE INITIAL MAGNETIC AXIS GUESS
  ---- Improved AXIS Guess ----
      RAXIS_CC =    5.56763446417306       0.424143919734775     
  1.547647056940110E-004 -2.872868275048348E-002 -5.003603929432737E-003
  1.340982890796435E-002  9.246667118006992E-004 -8.408513049264732E-003
 -7.864548874785849E-004  9.884414918524145E-003  8.426697405109303E-004
 -5.706416090869293E-003 -3.699305029874326E-003
      ZAXIS_CS =   0.000000000000000E+000 -0.290892837917149     
  5.443127008043534E-002  2.107439017858404E-002 -1.642148238411489E-002
 -7.855092061771443E-003  7.075391059672196E-003 -2.946035040259818E-003
 -9.230598083568329E-003  3.717078199500875E-003  1.640962873547159E-002
  7.651845047890702E-003 -2.214700863284138E-003
  -----------------------------

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT        WMHD      DEL-BSQ
45800  3.36E-14  2.14E-14  7.91E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
46000  3.90E-14  2.74E-14  8.38E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
46200  2.54E-14  1.78E-14  7.73E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
46400  3.33E-14  2.44E-14  8.00E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
46600  5.33E-14  3.01E-14  7.65E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
46800  3.06E-14  1.78E-14  7.58E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
47000  3.41E-14  2.47E-14  7.70E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
47200  3.95E-14  2.89E-14  7.68E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
47400  2.90E-14  2.04E-14  7.57E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
47600  2.46E-14  1.67E-14  7.33E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
47800  2.62E-14  2.68E-14  7.37E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
48000  3.48E-14  2.69E-14  7.25E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
48200  2.98E-14  2.78E-14  7.48E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
48400  3.02E-14  2.14E-14  7.54E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
48600  3.37E-14  2.28E-14  7.33E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
48800  3.30E-14  2.05E-14  7.22E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
49000  3.16E-14  2.21E-14  7.32E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
49200  2.26E-14  1.42E-14  7.10E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
49400  2.95E-14  1.75E-14  6.99E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
49600  3.85E-14  3.82E-14  7.12E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
49800  5.42E-14  3.77E-14  7.29E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
50000  4.64E-14  2.87E-14  7.13E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
50200  4.96E-14  2.81E-14  7.25E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
50400  3.88E-14  3.51E-14  7.06E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
50600  3.33E-14  2.51E-14  6.93E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
50800  5.08E-14  3.15E-14  6.79E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
51000  3.73E-14  2.25E-14  7.15E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
51200  3.37E-14  2.06E-14  7.27E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
51400  3.02E-14  2.20E-14  6.86E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
51600  4.82E-14  4.53E-14  7.39E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
51800  3.82E-14  2.85E-14  7.09E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
52000  3.35E-14  3.07E-14  7.10E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
52200  3.49E-14  2.24E-14  7.01E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
52400  3.64E-14  2.63E-14  7.36E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
52600  2.58E-14  2.01E-14  6.72E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
52800  3.00E-14  2.39E-14  6.89E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
53000  2.79E-14  2.25E-14  6.68E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
53200  2.33E-14  1.52E-14  6.67E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
53400  2.27E-14  1.93E-14  6.47E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
53600  2.57E-14  1.95E-14  6.59E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
53800  3.26E-14  2.27E-14  6.44E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
54000  3.76E-14  2.78E-14  6.66E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
54200  2.86E-14  1.68E-14  6.47E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
54400  2.65E-14  1.62E-14  6.45E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
54600  2.59E-14  1.26E-14  6.37E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
54800  2.38E-14  1.59E-14  6.17E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
55000  2.73E-14  1.51E-14  6.10E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
55200  2.23E-14  1.54E-14  6.06E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
55400  2.34E-14  1.78E-14  6.30E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
55600  2.31E-14  2.35E-14  6.13E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
55800  2.22E-14  1.55E-14  6.48E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
56000  2.35E-14  1.67E-14  6.21E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
56200  2.67E-14  1.79E-14  6.17E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
56400  3.72E-14  2.03E-14  6.03E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
56600  2.84E-14  1.98E-14  6.12E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
56800  2.60E-14  1.72E-14  5.93E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
57000  2.36E-14  1.34E-14  5.78E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
57200  1.89E-14  1.11E-14  5.72E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
57400  2.08E-14  1.17E-14  5.86E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
57600  1.94E-14  1.33E-14  5.79E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
57800  2.43E-14  1.77E-14  6.02E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
58000  2.96E-14  1.58E-14  5.71E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
58200  2.58E-14  1.50E-14  5.90E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
58400  2.20E-14  1.31E-14  5.77E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
58600  1.98E-14  1.27E-14  5.75E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
58800  1.91E-14  9.47E-15  5.70E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
59000  1.95E-14  1.30E-14  5.49E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
59200  2.11E-14  1.11E-14  5.70E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
59400  2.79E-14  1.64E-14  5.61E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
59600  2.74E-14  1.65E-14  5.53E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
59800  2.34E-14  1.28E-14  5.60E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
60000  2.11E-14  1.50E-14  5.73E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
60200  3.37E-14  2.28E-14  5.82E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
60400  3.63E-14  1.72E-14  5.89E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
60600  2.01E-14  1.33E-14  5.37E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
60800  2.34E-14  9.55E-15  5.45E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
61000  3.03E-14  1.37E-14  5.65E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
61200  3.12E-14  2.08E-14  5.47E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
61400  2.81E-14  1.88E-14  5.35E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
61600  2.29E-14  1.42E-14  5.40E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
61800  1.82E-14  9.97E-15  5.17E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
62000  2.34E-14  1.56E-14  5.40E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
62200  2.66E-14  1.76E-14  5.37E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
62400  2.32E-14  1.53E-14  5.65E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
62600  2.01E-14  1.29E-14  5.36E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
62800  2.59E-14  1.41E-14  5.18E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
63000  3.09E-14  1.77E-14  5.30E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
63200  2.75E-14  1.53E-14  5.07E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
63400  3.43E-14  2.16E-14  5.59E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
63600  4.77E-14  2.89E-14  5.53E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
63800  2.88E-14  1.79E-14  5.30E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
64000  3.00E-14  1.83E-14  5.09E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
64200  4.22E-14  2.36E-14  5.38E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
64400  2.49E-14  1.83E-14  5.04E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
64600  2.36E-14  1.84E-14  5.07E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
64800  2.07E-14  1.41E-14  4.95E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
65000  2.84E-14  1.42E-14  5.26E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
65200  1.91E-14  1.17E-14  5.04E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
65400  2.71E-14  1.87E-14  5.10E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
65600  2.22E-14  1.52E-14  5.16E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
65800  2.06E-14  1.35E-14  5.06E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
66000  2.13E-14  2.46E-14  5.25E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
66200  2.54E-14  1.73E-14  4.90E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
66400  2.68E-14  1.59E-14  4.78E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
66600  2.58E-14  1.51E-14  4.92E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
66800  2.11E-14  1.16E-14  4.75E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
67000  1.82E-14  1.06E-14  4.86E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
67200  2.51E-14  2.39E-14  4.99E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
67400  2.75E-14  1.88E-14  5.15E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
67600  2.74E-14  2.30E-14  4.89E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
67800  3.41E-14  3.16E-14  4.89E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
68000  2.20E-14  1.70E-14  4.90E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
68200  1.58E-14  9.40E-15  4.70E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
68400  2.38E-14  1.62E-14  4.74E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
68600  2.32E-14  1.75E-14  4.76E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
68800  3.89E-14  1.98E-14  4.92E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
69000  1.78E-14  1.23E-14  4.72E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
69200  1.69E-14  1.06E-14  4.47E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
69400  1.66E-14  1.07E-14  4.54E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
69600  2.12E-14  1.00E-14  4.65E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
69800  1.67E-14  1.17E-14  4.70E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
70000  1.46E-14  7.42E-15  4.65E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
70200  1.31E-14  7.14E-15  4.44E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
70400  1.40E-14  7.40E-15  4.57E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
70600  2.10E-14  1.15E-14  4.91E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
70800  2.18E-14  1.63E-14  4.43E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
71000  2.11E-14  1.49E-14  4.35E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
71200  1.86E-14  1.37E-14  4.40E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
71400  1.61E-14  1.06E-14  4.41E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
71600  1.44E-14  8.62E-15  4.36E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
71800  1.52E-14  7.77E-15  4.53E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
72000  1.81E-14  8.97E-15  4.39E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
72200  1.39E-14  8.47E-15  4.53E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
72400  1.50E-14  1.44E-14  4.28E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
72600  1.49E-14  8.98E-15  4.37E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
72800  1.55E-14  9.67E-15  4.60E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
73000  1.91E-14  1.81E-14  4.59E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
73200  1.84E-14  1.18E-14  4.40E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
73400  1.89E-14  1.06E-14  4.38E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
73600  2.51E-14  1.46E-14  4.36E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
73800  1.98E-14  1.56E-14  4.18E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
74000  1.46E-14  9.60E-15  4.46E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
74200  1.54E-14  8.88E-15  4.22E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
74400  1.73E-14  1.14E-14  4.23E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
74600  1.83E-14  1.14E-14  4.24E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
74800  1.38E-14  9.47E-15  4.17E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
75000  1.65E-14  7.77E-15  4.09E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
75200  1.51E-14  1.14E-14  4.30E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
75400  1.65E-14  9.52E-15  4.17E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
75600  2.33E-14  2.06E-14  4.11E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
75800  2.27E-14  1.27E-14  4.36E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
76000  1.09E-14  7.07E-15  4.09E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
76200  1.65E-14  1.21E-14  4.24E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
76400  2.02E-14  1.31E-14  4.20E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
76600  2.22E-14  1.14E-14  4.02E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
76800  2.27E-14  1.11E-14  4.14E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
77000  1.49E-14  1.02E-14  4.24E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
77200  1.28E-14  6.66E-15  4.09E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
77400  1.32E-14  1.01E-14  4.16E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
77600  1.58E-14  1.20E-14  4.15E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
77800  1.63E-14  1.05E-14  3.97E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
78000  1.46E-14  8.24E-15  3.91E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
78200  1.44E-14  7.75E-15  3.84E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
78400  1.81E-14  9.45E-15  3.99E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
78600  1.40E-14  7.84E-15  3.94E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
78800  1.69E-14  1.03E-14  3.92E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
79000  1.93E-14  9.74E-15  4.05E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
79200  1.80E-14  1.32E-14  4.09E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
79400  1.53E-14  1.31E-14  4.11E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
79600  1.71E-14  8.30E-15  3.95E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
79800  1.14E-14  8.69E-15  4.02E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
80000  1.14E-14  6.69E-15  3.87E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
80039  9.98E-15  5.88E-15  3.76E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04

 EXECUTION TERMINATED NORMALLY

 FILE : vmec_out
 NUMBER OF JACOBIAN RESETS =   20

    TOTAL COMPUTATIONAL TIME (SEC)       689.14
    TIME TO INPUT/OUTPUT                   5.20
       READ IN DATA                        0.65
       WRITE OUT DATA TO WOUT              4.54
    TIME IN FUNCT3D                      680.86
       BCOVAR FIELDS                      61.16
       FOURIER TRANSFORM                  69.56
       INVERSE FOURIER TRANSFORM          68.00
       FORCES AND SYMMETRIZE              48.87
       RESIDUE                            69.90
       EQFORCE                             0.00
       FREE BOUNDARY (VACUUM)            303.52
          VACUUM SURFACE                  99.82
          VACUUM BEXTERN                   4.25
          VACUUM SCALPOT                  84.92
             ANALYT                       18.70
                ASUM                       0.28
                ASUM2                      8.63
                ALLREDUCE                  8.65
             GREENF                        2.11
             FOURP                         2.27
             ALLREDUCE                     1.99
             ALLGATHER                     0.00
             FOURI                        20.34
          VACUUM ALLGATHER                11.15
          VACUUM SOLVER                   98.72
 
 NO. OF PROCS:   432
 PARVMEC     :     T
 LPRECOND    :     F
 LV3FITCALL  :     F
